"WasdeNumber","ReportDate","ReportTitle","Attribute","ReliabilityProjection","Commodity","Region","MarketYear","ProjEstFlag","AnnualQuarterFlag","Value","Unit","ReleaseDate","ReleaseTime","ForecastYear","ForecastMonth"
"662","July 2025","Mexico Sugar Supply and Use and High Fructose Corn Syrup Consumption","Imports","","Sugar","Mexico","2025/26","Proj.","Annual","142.00","1000 Metric Tons, Actual Weight","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","Mexico Sugar Supply and Use and High Fructose Corn Syrup Consumption","Production","","Sugar","Mexico","2025/26","Proj.","Annual","5094.00","1000 Metric Tons, Actual Weight","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beet Sugar","","Sugar","United States","2023/24","","Annual","5172.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beginning Stocks","","Sugar","United States","2023/24","","Annual","1843.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Cane Sugar","","Sugar","United States","2023/24","","Annual","4141.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Deliveries","","Sugar","United States","2023/24","","Annual","12534.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Ending Stocks","","Sugar","United States","2023/24","","Annual","2131.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports","","Sugar","United States","2023/24","","Annual","249.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports - Other","","Sugar","United States","2023/24","","Annual","106.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Florida","","Sugar","United States","2023/24","","Annual","2079.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Food","","Sugar","United States","2023/24","","Annual","12428.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","High-tier tariff/other","","Sugar","United States","2023/24","","Annual","1231.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Imports","","Sugar","United States","2023/24","","Annual","3840.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Louisiana","","Sugar","United States","2023/24","","Annual","2022.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Mexico","","Sugar","United States","2023/24","","Annual","521.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Miscellaneous","","Sugar","United States","2023/24","","Annual","81.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Non-program","","Sugar","United States","2023/24","","Annual","1752.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Other Program","","Sugar","United States","2023/24","","Annual","300.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Production","","Sugar","United States","2023/24","","Annual","9313.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Stocks to Use Ratio","","Sugar","United States","2023/24","","Annual","16.60","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Texas","","Sugar","United States","2023/24","","Annual","40.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Supply","","Sugar","United States","2023/24","","Annual","14995.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Use","","Sugar","United States","2023/24","","Annual","12864.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","TRQ","","Sugar","United States","2023/24","","Annual","1788.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beet Sugar","","Sugar","United States","2024/25","Est.","Annual","5322.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beginning Stocks","","Sugar","United States","2024/25","Est.","Annual","2131.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Cane Sugar","","Sugar","United States","2024/25","Est.","Annual","3973.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Deliveries","","Sugar","United States","2024/25","Est.","Annual","12150.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Ending Stocks","","Sugar","United States","2024/25","Est.","Annual","2132.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports","","Sugar","United States","2024/25","Est.","Annual","100.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports - Other","","Sugar","United States","2024/25","Est.","Annual","105.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Florida","","Sugar","United States","2024/25","Est.","Annual","1929.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Food","","Sugar","United States","2024/25","Est.","Annual","12045.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","High-tier tariff/other","","Sugar","United States","2024/25","Est.","Annual","727.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Imports","","Sugar","United States","2024/25","Est.","Annual","2956.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Louisiana","","Sugar","United States","2024/25","Est.","Annual","2045.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Mexico","","Sugar","United States","2024/25","Est.","Annual","497.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Miscellaneous","","Sugar","United States","2024/25","Est.","Annual",".00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Non-program","","Sugar","United States","2024/25","Est.","Annual","1224.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Other Program","","Sugar","United States","2024/25","Est.","Annual","200.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Production","","Sugar","United States","2024/25","Est.","Annual","9295.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Stocks to Use Ratio","","Sugar","United States","2024/25","Est.","Annual","17.40","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Texas","","Sugar","United States","2024/25","Est.","Annual",".00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Supply","","Sugar","United States","2024/25","Est.","Annual","14382.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Use","","Sugar","United States","2024/25","Est.","Annual","12250.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","TRQ","","Sugar","United States","2024/25","Est.","Annual","1533.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beet Sugar","","Sugar","United States","2025/26","Proj.","Annual","5097.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Beginning Stocks","","Sugar","United States","2025/26","Proj.","Annual","2132.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Cane Sugar","","Sugar","United States","2025/26","Proj.","Annual","4098.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Deliveries","","Sugar","United States","2025/26","Proj.","Annual","12065.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Ending Stocks","","Sugar","United States","2025/26","Proj.","Annual","1643.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports","","Sugar","United States","2025/26","Proj.","Annual","100.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Exports - Other","","Sugar","United States","2025/26","Proj.","Annual","105.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Florida","","Sugar","United States","2025/26","Proj.","Annual","2010.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Food","","Sugar","United States","2025/26","Proj.","Annual","11960.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","High-tier tariff/other","","Sugar","United States","2025/26","Proj.","Annual","422.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Imports","","Sugar","United States","2025/26","Proj.","Annual","2481.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Louisiana","","Sugar","United States","2025/26","Proj.","Annual","2088.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Mexico","","Sugar","United States","2025/26","Proj.","Annual","439.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Miscellaneous","","Sugar","United States","2025/26","Proj.","Annual",".00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Non-program","","Sugar","United States","2025/26","Proj.","Annual","861.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Other Program","","Sugar","United States","2025/26","Proj.","Annual","200.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Production","","Sugar","United States","2025/26","Proj.","Annual","9195.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Stocks to Use Ratio","","Sugar","United States","2025/26","Proj.","Annual","13.50","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Texas","","Sugar","United States","2025/26","Proj.","Annual",".00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Supply","","Sugar","United States","2025/26","Proj.","Annual","13808.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","Total Use","","Sugar","United States","2025/26","Proj.","Annual","12165.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
"662","July 2025","U.S. Sugar Supply and Use","TRQ","","Sugar","United States","2025/26","Proj.","Annual","1419.00","1000 Short Tons, Raw Value","2025-07-11","12:00:00.0000000","2025","7"
