market_name,cftc_contract_market_code,report_date,available_at_utc,availability_basis,source_id,source_url,source_sha256,managed_money_long_contracts,managed_money_short_contracts,managed_money_net_contracts,open_interest_contracts,normalized_net,prior_release_count,prior_q10,previous_normalized_net,previous_was_q10_extreme,positive_reversal,cooldown_eligible,signal_emitted,rule_id
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-05-31,2011-06-03T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,129359,36190,93169,606482,0.1536220365979534429711021926,91,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-06-07,2011-06-10T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,132367,34277,98090,634960,0.154482172105329469572886481,92,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-06-14,2011-06-17T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,153047,31193,121854,646223,0.1885633906561666793042030383,93,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-06-21,2011-06-24T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,167572,26743,140829,629831,0.2235980763093591773031178205,94,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-06-28,2011-07-01T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,169188,26313,142875,618878,0.2308613329282992770788426798,95,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-07-05,2011-07-08T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,180866,27554,153312,615184,0.2492132435173866680537855341,96,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-07-12,2011-07-15T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,182849,27547,155302,626505,0.2478862898141275807854685916,97,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-07-19,2011-07-22T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,182695,29174,153521,631872,0.2429621822141193153043654411,98,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-07-26,2011-07-29T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,185064,20102,164962,637140,0.2589101296418369589101296418,99,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-08-02,2011-08-05T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,180379,17168,163211,623987,0.2615615389423177085420048815,100,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-08-09,2011-08-12T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,154197,14153,140044,592773,0.2362523259325239172499422207,101,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-08-16,2011-08-19T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,138724,15030,123694,586551,0.2108836230779591203492961396,102,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-08-23,2011-08-26T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,144502,7502,137000,595341,0.2301202168169166914423834408,103,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-08-30,2011-09-02T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,143476,8271,135205,597739,0.2261940412119670960067855703,104,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-09-06,2011-09-09T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,138357,12046,126311,597645,0.2113478737377540178534079596,105,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-09-13,2011-09-16T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,139039,9127,129912,580127,0.2239371723777724532731626006,106,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-09-20,2011-09-23T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,123583,9440,114143,533043,0.2141346945743589166352433106,107,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-09-27,2011-09-30T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,109900,19238,90662,483737,0.1874200236905591261367230541,108,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-10-04,2011-10-07T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,104906,17899,87007,472073,0.1843083590885307992619785499,109,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-10-11,2011-10-14T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,108078,21022,87056,473747,0.1837605304096912487044772843,110,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-10-18,2011-10-21T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,124259,13218,111041,498372,0.222807461093319849429743244,111,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-10-25,2011-10-28T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,129949,13611,116338,507502,0.2292365350284333854841951362,112,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-11-01,2011-11-04T19:30:00Z,cftc_ordinary_rule_estimate_not_holiday_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,124943,13694,111249,498960,0.2229617604617604617604617605,113,,,,,,false,cftc_normalized_net_q10_reversal_v1
SUGAR NO. 11 - ICE FUTURES U.S.,080732,2011-11-08,2011-11-14T20:30:00Z,cftc_official_historical_release_verified,cftc_sugar_no11_selected_history_e1eadfec2053,https://publicreporting.cftc.gov/resource/72hh-3qpy.json?%24select=report_date_as_yyyy_mm_dd%2Ccftc_contract_market_code%2Cmarket_and_exchange_names%2Copen_interest_all%2Cm_money_positions_long_all%2Cm_money_positions_short_all%2Cm_money_positions_spread%2Ccontract_units%2Cfutonly_or_combined&%24where=cftc_contract_market_code%3D%27080732%27+AND+report_date_as_yyyy_mm_dd%3E%3D%272009-09-01T00%3A00%3A00.000%27+AND+report_date_as_yyyy_mm_dd%3C%3D%272026-08-11T00%3A00%3A00.000%27&%24order=report_date_as_yyyy_mm_dd&%24limit=5000,e1eadfec20535920e28d87b1a02245d9241765f4ae199f31c25d130fdaf7d93a,115046,17069,97977,492323,0.1990095932954584693382190148,114,,,,,,false,cftc_normalized_net_q10_reversal_v1
